Inspecting DB: postgresql://postgres:postgres@localhost:54322/postgres

Table: documents
  - id (INTEGER)
  - workspace_id (INTEGER)
  - filename (VARCHAR(255))
  - file_type (VARCHAR(50))
  - content_hash (VARCHAR(64))
  - uploaded_at (TIMESTAMP)

Table: users
  - id (INTEGER)
  - name (VARCHAR(100))
  - email (VARCHAR(255))
  - password_hash (TEXT)
  - role (VARCHAR(20))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - deleted_at (TIMESTAMP)

Table: teams
  - id (INTEGER)
  - name (VARCHAR(100))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - stripe_customer_id (TEXT)
  - stripe_subscription_id (TEXT)
  - stripe_product_id (TEXT)
  - plan_name (VARCHAR(50))
  - subscription_status (VARCHAR(20))

Table: activity_logs
  - id (INTEGER)
  - team_id (INTEGER)
  - user_id (INTEGER)
  - action (TEXT)
  - timestamp (TIMESTAMP)
  - ip_address (VARCHAR(45))

Table: conversation_messages
  - id (INTEGER)
  - workspace_id (INTEGER)
  - user_identifier (VARCHAR(255))
  - channel (VARCHAR(50))
  - role (VARCHAR(20))
  - content (TEXT)
  - created_at (TIMESTAMP)

Table: clinics
  - id (INTEGER)
  - team_id (INTEGER)
  - name (VARCHAR(100))
  - address (TEXT)
  - phone (VARCHAR(20))
  - email (VARCHAR(255))
  - website (VARCHAR(255))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: agent_settings
  - id (INTEGER)
  - workspace_id (INTEGER)
  - voice_id (VARCHAR(50))
  - language (VARCHAR(10))
  - prompt_template (TEXT)
  - is_active (BOOLEAN)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - welcome_message (TEXT)

Table: workspaces
  - id (INTEGER)
  - team_id (INTEGER)
  - name (VARCHAR(100))
  - address (TEXT)
  - phone (VARCHAR(20))
  - email (VARCHAR(255))
  - website (VARCHAR(255))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - description (TEXT)
  - business_hours (TEXT)
  - services (TEXT)
  - faq (TEXT)
  - reference_urls (TEXT)
  - conversations_this_month (INTEGER)
  - voice_minutes_this_month (INTEGER)
  - inbound_agent_phone (VARCHAR(50))

Table: customers
  - id (INTEGER)
  - workspace_id (INTEGER)
  - first_name (VARCHAR(100))
  - last_name (VARCHAR(100))
  - email (VARCHAR(255))
  - phone (VARCHAR(50))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: communications
  - id (INTEGER)
  - workspace_id (INTEGER)
  - type (VARCHAR(20))
  - direction (VARCHAR(20))
  - status (VARCHAR(20))
  - duration (INTEGER)
  - transcript (TEXT)
  - summary (TEXT)
  - sentiment (VARCHAR(20))
  - started_at (TIMESTAMP)
  - ended_at (TIMESTAMP)

Table: phone_numbers
  - id (INTEGER)
  - workspace_id (INTEGER)
  - phone_number (VARCHAR(20))
  - friendly_name (VARCHAR(255))
  - country_code (VARCHAR(2))
  - voice_enabled (BOOLEAN)
  - sms_enabled (BOOLEAN)
  - whatsapp_enabled (BOOLEAN)
  - voice_url (TEXT)
  - whatsapp_webhook_url (TEXT)
  - twilio_sid (VARCHAR(255))
  - monthly_cost (INTEGER)
  - purchase_date (TIMESTAMP)
  - is_active (BOOLEAN)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: whatsapp_templates
  - id (INTEGER)
  - workspace_id (INTEGER)
  - name (VARCHAR(255))
  - language (VARCHAR(10))
  - category (VARCHAR(50))
  - status (VARCHAR(50))
  - template_id (VARCHAR(255))
  - components (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: communication_logs
  - id (INTEGER)
  - workspace_id (INTEGER)
  - type (VARCHAR(20))
  - direction (VARCHAR(20))
  - status (VARCHAR(20))
  - start_time (TIMESTAMP)
  - end_time (TIMESTAMP)
  - duration (INTEGER)
  - participant_identity (VARCHAR(100))
  - metadata_json (TEXT)

Table: invitations
  - id (INTEGER)
  - team_id (INTEGER)
  - email (VARCHAR(255))
  - role (VARCHAR(50))
  - invited_by (INTEGER)
  - invited_at (TIMESTAMP)
  - status (VARCHAR(20))

Table: team_members
  - id (INTEGER)
  - user_id (INTEGER)
  - team_id (INTEGER)
  - role (VARCHAR(50))
  - joined_at (TIMESTAMP)

Table: integrations
  - id (INTEGER)
  - workspace_id (INTEGER)
  - provider (VARCHAR(50))
  - credentials (TEXT)
  - settings (TEXT)
  - is_active (BOOLEAN)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: knowledge_documents
  - id (INTEGER)
  - clinic_id (INTEGER)
  - filename (VARCHAR(255))
  - content (TEXT)
  - file_type (VARCHAR(50))
  - file_path (VARCHAR(500))
  - uploaded_at (TIMESTAMP)
